snapshot/harvested/r4/dapl/fixtures/dapl-age-extension.json	snapshot/harvested/r4/dapl/rust/dapl-age-extension.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-anonymized-dataset.json	snapshot/harvested/r4/dapl/rust/dapl-anonymized-dataset.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-clinical-result-observation.json	snapshot/harvested/r4/dapl/rust/dapl-clinical-result-observation.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-coverage.json	snapshot/harvested/r4/dapl/rust/dapl-coverage.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-deidentified-adverseevent.json	snapshot/harvested/r4/dapl/rust/dapl-deidentified-adverseevent.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-deidentified-allergyintolerance.json	snapshot/harvested/r4/dapl/rust/dapl-deidentified-allergyintolerance.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-deidentified-encounter.json	snapshot/harvested/r4/dapl/rust/dapl-deidentified-encounter.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-deidentified-instant-extension.json	snapshot/harvested/r4/dapl/rust/dapl-deidentified-instant-extension.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-deidentified-location.json	snapshot/harvested/r4/dapl/rust/dapl-deidentified-location.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-deidentified-organization.json	snapshot/harvested/r4/dapl/rust/dapl-deidentified-organization.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-deidentified-patient.json	snapshot/harvested/r4/dapl/rust/dapl-deidentified-patient.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-deidentified-relatedperson.json	snapshot/harvested/r4/dapl/rust/dapl-deidentified-relatedperson.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-diagnosis.json	snapshot/harvested/r4/dapl/rust/dapl-diagnosis.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-ethnicity-extension.json	snapshot/harvested/r4/dapl/rust/dapl-ethnicity-extension.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-event-recorded-datetime-extension.json	snapshot/harvested/r4/dapl/rust/dapl-event-recorded-datetime-extension.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-immunization.json	snapshot/harvested/r4/dapl/rust/dapl-immunization.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-income-observation.json	snapshot/harvested/r4/dapl/rust/dapl-income-observation.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-lab-observation.json	snapshot/harvested/r4/dapl/rust/dapl-lab-observation.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-measure-stratifier-component-value-extension.json	snapshot/harvested/r4/dapl/rust/dapl-measure-stratifier-component-value-extension.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-medicationrequest.json	snapshot/harvested/r4/dapl/rust/dapl-medicationrequest.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-medicationstatement.json	snapshot/harvested/r4/dapl/rust/dapl-medicationstatement.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-procedure.json	snapshot/harvested/r4/dapl/rust/dapl-procedure.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-race-extension.json	snapshot/harvested/r4/dapl/rust/dapl-race-extension.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-recordedDate-extension.json	snapshot/harvested/r4/dapl/rust/dapl-recordedDate-extension.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-servicerequest.json	snapshot/harvested/r4/dapl/rust/dapl-servicerequest.snapshot.json
snapshot/harvested/r4/dapl/fixtures/dapl-sex-extension.json	snapshot/harvested/r4/dapl/rust/dapl-sex-extension.snapshot.json
